variable,standard_name,long_name,units,spatial_domain,grid,spatial_resolution,scenario,start_time,end_time,frequency,vertical_levels,bias_correction,na-cordex-models,path
sfcWind,wind_speed,Near-Surface Wind Speed,m s-1,north_america,NAM-44i,0.50 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,mbcn-gridMET,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/sfcWind.rcp85.day.NAM-44i.mbcn-gridMET.zarr
sfcWind,wind_speed,Near-Surface Wind Speed,m s-1,north_america,NAM-44i,0.50 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/sfcWind.rcp85.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,eval,1979-01-01T12:00:00,2014-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.CRCM5-OUR', 'ERA-Int.RegCM4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tas.eval.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,eval,1979-01-01T12:00:00,2015-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.RegCM4', 'ERA-Int.HIRHAM5', 'ERA-Int.RCA4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tas.eval.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tas.hist-rcp45.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tas.hist-rcp45.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.hist-rcp85.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.hist-rcp85.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.hist.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.hist.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tas.rcp45.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tas.rcp45.day.NAM-44i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.rcp85.day.NAM-22i.raw.zarr
tas,air_temperature,Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tas.rcp85.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,eval,1979-01-01T12:00:00,2014-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.CRCM5-OUR', 'ERA-Int.RegCM4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tasmax.eval.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,eval,1979-01-01T12:00:00,2015-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.RegCM4', 'ERA-Int.HIRHAM5', 'ERA-Int.RCA4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tasmax.eval.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmax.hist-rcp45.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmax.hist-rcp45.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.hist-rcp85.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.hist-rcp85.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.hist.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.hist.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmax.rcp45.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmax.rcp45.day.NAM-44i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.rcp85.day.NAM-22i.raw.zarr
tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmax.rcp85.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,eval,1979-01-01T12:00:00,2014-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.CRCM5-OUR', 'ERA-Int.RegCM4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tasmin.eval.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,eval,1979-01-01T12:00:00,2015-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.RegCM4', 'ERA-Int.HIRHAM5', 'ERA-Int.RCA4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/tasmin.eval.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmin.hist-rcp45.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmin.hist-rcp45.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.hist-rcp85.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.hist-rcp85.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.hist.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,hist,1949-01-01T12:00:00,2005-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.hist.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmin.rcp45.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp45,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/tasmin.rcp45.day.NAM-44i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-22i,0.25 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.rcp85.day.NAM-22i.raw.zarr
tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,K,north_america,NAM-44i,0.50 deg,rcp85,2006-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/tasmin.rcp85.day.NAM-44i.raw.zarr
temp,air_temperature,Near-Surface Air Temperature,degC,north_america,NAM-22i,0.25 deg,eval,1979-01-01T12:00:00,2014-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.CRCM5-OUR', 'ERA-Int.RegCM4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/temp.eval.day.NAM-22i.raw.zarr
temp,air_temperature,Near-Surface Air Temperature,degC,north_america,NAM-44i,0.50 deg,eval,1979-01-01T12:00:00,2015-12-31T12:00:00,day,1,raw,"['ERA-Int.CRCM5-UQAM', 'ERA-Int.RegCM4', 'ERA-Int.HIRHAM5', 'ERA-Int.RCA4', 'ERA-Int.CanRCM4', 'ERA-Int.WRF']",s3://ncar-na-cordex/day/temp.eval.day.NAM-44i.raw.zarr
temp,air_temperature,Near-Surface Air Temperature,degC,north_america,NAM-22i,0.25 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['GFDL-ESM2M.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/temp.hist-rcp45.day.NAM-22i.raw.zarr
temp,air_temperature,Near-Surface Air Temperature,degC,north_america,NAM-44i,0.50 deg,hist-rcp45,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'EC-EARTH.HIRHAM5', 'EC-EARTH.RCA4', 'CanESM2.RCA4', 'CanESM2.CanRCM4']",s3://ncar-na-cordex/day/temp.hist-rcp45.day.NAM-44i.raw.zarr
temp,air_temperature,Near-Surface Air Temperature,degC,north_america,NAM-22i,0.25 deg,hist-rcp85,1949-01-01T12:00:00,2100-12-31T12:00:00,day,1,raw,"['MPI-ESM-MR.CRCM5-UQAM', 'GEMatm-Can.CRCM5-UQAM', 'MPI-ESM-LR.CRCM5-UQAM', 'CanESM2.CRCM5-UQAM', 'GEMatm-MPI.CRCM5-UQAM', 'CNRM-CM5.CRCM5-OUR', 'GFDL-ESM2M.CRCM5-OUR', 'MPI-ESM-LR.CRCM5-OUR', 'CanESM2.CRCM5-OUR', 'HadGEM2-ES.RegCM4', 'GFDL-ESM2M.RegCM4', 'MPI-ESM-LR.RegCM4', 'CanESM2.CanRCM4', 'HadGEM2-ES.WRF', 'GFDL-ESM2M.WRF', 'MPI-ESM-LR.WRF']",s3://ncar-na-cordex/day/temp.hist-rcp85.day.NAM-22i.raw.zarr
